,Env,SampleID
95,root:Engineered:Wastewater,ERR2985264
96,root:Engineered:Wastewater,ERR2985265
97,root:Engineered:Wastewater,ERR2985266
98,root:Engineered:Wastewater,ERR2985267
99,root:Engineered:Wastewater,ERR2985268
100,root:Engineered:Wastewater,ERR2985269
101,root:Engineered:Wastewater,ERR2985270
102,root:Engineered:Wastewater,ERR2985271
103,root:Engineered:Wastewater,ERR2985272
104,root:Engineered:Wastewater,ERR2985273
105,root:Engineered:Wastewater,ERR2985274
106,root:Engineered:Wastewater,ERR2985275
107,root:Engineered:Wastewater,ERR2985276
108,root:Engineered:Wastewater,ERR2985277
109,root:Engineered:Wastewater,ERR2985278
110,root:Engineered:Wastewater:Activated_Sludge,SRR627752
111,root:Engineered:Wastewater:Activated_Sludge,SRR627753
112,root:Engineered:Wastewater:Activated_Sludge,SRR627754
113,root:Engineered:Wastewater:Activated_Sludge,SRR627755
114,root:Engineered:Wastewater:Activated_Sludge,SRR627756
115,root:Engineered:Wastewater:Activated_Sludge,SRR627757
116,root:Engineered:Wastewater:Activated_Sludge,SRR627758
117,root:Engineered:Wastewater:Activated_Sludge,SRR627759
118,root:Engineered:Wastewater:Activated_Sludge,SRR627760
119,root:Engineered:Wastewater:Activated_Sludge,SRR627761
120,root:Engineered:Wastewater:Activated_Sludge,SRR627773
121,root:Engineered:Wastewater:Activated_Sludge,SRR627774
122,root:Engineered:Wastewater:Activated_Sludge,SRR627775
123,root:Engineered:Wastewater:Activated_Sludge,SRR627776
124,root:Engineered:Wastewater:Activated_Sludge,SRR2107176
125,root:Engineered:Wastewater:Activated_Sludge,SRR2107177
126,root:Engineered:Wastewater:Activated_Sludge,SRR2107178
127,root:Engineered:Wastewater:Activated_Sludge,SRR2107179
128,root:Engineered:Wastewater:Activated_Sludge,SRR2107180
129,root:Engineered:Wastewater:Activated_Sludge,SRR2107181
130,root:Engineered:Wastewater:Activated_Sludge,SRR2107182
131,root:Engineered:Wastewater:Activated_Sludge,SRR2107183
132,root:Engineered:Wastewater:Activated_Sludge,SRR2107184
133,root:Engineered:Wastewater:Activated_Sludge,SRR2107185
134,root:Engineered:Wastewater:Activated_Sludge,SRR2107210
135,root:Engineered:Wastewater:Activated_Sludge,SRR2107211
136,root:Engineered:Wastewater:Activated_Sludge,SRR2107212
137,root:Engineered:Wastewater:Activated_Sludge,SRR2107213
138,root:Engineered:Wastewater:Activated_Sludge,SRR2107215
139,root:Engineered:Wastewater:Activated_Sludge,SRR2107216
140,root:Engineered:Wastewater:Activated_Sludge,SRR2107218
141,root:Engineered:Wastewater:Activated_Sludge,SRR2107219
142,root:Engineered:Wastewater:Activated_Sludge,SRR090227
143,root:Engineered:Wastewater:Activated_Sludge,ERR459272
144,root:Engineered:Wastewater:Activated_Sludge,ERR459273
145,root:Engineered:Wastewater:Activated_Sludge,ERR459274
146,root:Engineered:Wastewater:Activated_Sludge,ERR459275
147,root:Engineered:Wastewater:Activated_Sludge,ERR459276
148,root:Engineered:Wastewater:Activated_Sludge,ERR459277
149,root:Engineered:Wastewater:Activated_Sludge,ERR459278
150,root:Engineered:Wastewater:Activated_Sludge,ERR459279
151,root:Engineered:Wastewater:Activated_Sludge,ERR459280
152,root:Engineered:Wastewater:Activated_Sludge,ERR459281
153,root:Engineered:Wastewater:Activated_Sludge,ERR459282
154,root:Engineered:Wastewater:Activated_Sludge,ERR459283
155,root:Engineered:Wastewater:Activated_Sludge,ERR2729815
156,root:Engineered:Wastewater:Activated_Sludge,ERR2729816
157,root:Engineered:Wastewater:Activated_Sludge,ERR2729817
158,root:Engineered:Wastewater:Activated_Sludge,ERR2729818
159,root:Engineered:Wastewater:Activated_Sludge,ERR2729819
160,root:Engineered:Wastewater:Activated_Sludge,ERR2729820
161,root:Engineered:Wastewater:Activated_Sludge,ERR2729821
162,root:Engineered:Wastewater:Activated_Sludge,ERR2729822
163,root:Engineered:Wastewater:Activated_Sludge,ERR2729823
164,root:Engineered:Wastewater:Activated_Sludge,ERR2729824
165,root:Engineered:Wastewater:Activated_Sludge,ERR2729825
166,root:Engineered:Wastewater:Activated_Sludge,ERR2729826
167,root:Engineered:Wastewater:Activated_Sludge,ERR2729827
168,root:Engineered:Wastewater:Activated_Sludge,ERR2729828
169,root:Engineered:Wastewater:Activated_Sludge,ERR2729829
170,root:Engineered:Wastewater:Activated_Sludge,ERR2729830
171,root:Engineered:Wastewater:Activated_Sludge,ERR2729831
172,root:Engineered:Wastewater:Activated_Sludge,ERR2729832
173,root:Engineered:Wastewater:Activated_Sludge,ERR2729833
174,root:Engineered:Wastewater:Activated_Sludge,ERR2729834
175,root:Engineered:Wastewater:Activated_Sludge,ERR2729835
176,root:Engineered:Wastewater:Activated_Sludge,ERR2729836
177,root:Engineered:Wastewater:Activated_Sludge,ERR2729837
178,root:Engineered:Wastewater:Activated_Sludge,ERR2729838
179,root:Engineered:Wastewater:Activated_Sludge,ERR2729839
180,root:Engineered:Wastewater:Activated_Sludge,ERR2729840
181,root:Engineered:Wastewater:Activated_Sludge,ERR2729841
182,root:Engineered:Wastewater:Activated_Sludge,ERR2729842
183,root:Engineered:Wastewater:Activated_Sludge,ERR2729843
184,root:Engineered:Wastewater:Activated_Sludge,ERR2729844
185,root:Engineered:Wastewater:Activated_Sludge,ERR2729845
186,root:Engineered:Wastewater:Activated_Sludge,ERR2729846
187,root:Engineered:Wastewater:Activated_Sludge,ERR2729847
188,root:Engineered:Wastewater:Activated_Sludge,ERR2729848
189,root:Engineered:Wastewater:Activated_Sludge,ERR2729849
190,root:Engineered:Wastewater:Activated_Sludge,ERR2729850
191,root:Engineered:Wastewater:Activated_Sludge,ERR2729851
192,root:Engineered:Wastewater:Activated_Sludge,ERR2729852
193,root:Engineered:Wastewater:Activated_Sludge,ERR2729853
194,root:Engineered:Wastewater:Activated_Sludge,ERR2729854
195,root:Engineered:Wastewater:Activated_Sludge,ERR2729855
196,root:Engineered:Wastewater:Activated_Sludge,ERR2729856
197,root:Engineered:Wastewater:Activated_Sludge,ERR2729857
198,root:Engineered:Wastewater:Activated_Sludge,ERR2729858
199,root:Engineered:Wastewater:Activated_Sludge,ERR2729859
200,root:Engineered:Wastewater:Activated_Sludge,ERR2729860
201,root:Engineered:Wastewater:Activated_Sludge,ERR2729861
202,root:Engineered:Wastewater:Activated_Sludge,ERR2729862
203,root:Engineered:Wastewater:Activated_Sludge,ERR2729863
204,root:Engineered:Wastewater:Activated_Sludge,ERR2729864
205,root:Engineered:Wastewater:Activated_Sludge,ERR2729865
206,root:Engineered:Wastewater:Activated_Sludge,ERR2729866
207,root:Engineered:Wastewater:Activated_Sludge,ERR2729867
208,root:Engineered:Wastewater:Activated_Sludge,ERR2729868
209,root:Engineered:Wastewater:Activated_Sludge,ERR2729869
210,root:Engineered:Wastewater:Activated_Sludge,ERR2729870
211,root:Engineered:Wastewater:Activated_Sludge,ERR2729871
212,root:Engineered:Wastewater:Activated_Sludge,ERR2729872
213,root:Engineered:Wastewater:Activated_Sludge,ERR2729873
214,root:Engineered:Wastewater:Activated_Sludge,ERR2729874
215,root:Engineered:Wastewater:Activated_Sludge,ERR2729875
216,root:Engineered:Wastewater:Activated_Sludge,ERR2729876
217,root:Engineered:Wastewater:Activated_Sludge,ERR2729877
218,root:Engineered:Wastewater:Activated_Sludge,ERR2729878
219,root:Engineered:Wastewater:Activated_Sludge,ERR2729879
220,root:Engineered:Wastewater:Activated_Sludge,ERR2729880
221,root:Engineered:Wastewater:Activated_Sludge,ERR2729881
222,root:Engineered:Wastewater:Activated_Sludge,ERR2729882
223,root:Engineered:Wastewater:Activated_Sludge,ERR2729883
224,root:Engineered:Wastewater:Activated_Sludge,ERR2729884
225,root:Engineered:Wastewater:Activated_Sludge,ERR2729885
226,root:Engineered:Wastewater:Activated_Sludge,ERR2729886
227,root:Engineered:Wastewater:Activated_Sludge,ERR2729887
228,root:Engineered:Wastewater:Activated_Sludge,ERR2729888
229,root:Engineered:Wastewater:Activated_Sludge,ERR2729889
230,root:Engineered:Wastewater:Activated_Sludge,ERR2729890
231,root:Engineered:Wastewater:Activated_Sludge,ERR2729891
232,root:Engineered:Wastewater:Activated_Sludge,ERR2729892
233,root:Engineered:Wastewater:Activated_Sludge,ERR2729893
234,root:Engineered:Wastewater:Activated_Sludge,ERR2729894
235,root:Engineered:Wastewater:Activated_Sludge,ERR2729895
236,root:Engineered:Wastewater:Activated_Sludge,ERR2729896
237,root:Engineered:Wastewater:Activated_Sludge,ERR2729897
238,root:Engineered:Wastewater:Activated_Sludge,ERR2729898
239,root:Engineered:Wastewater:Activated_Sludge,ERR2729899
240,root:Engineered:Wastewater:Activated_Sludge,ERR2729900
241,root:Engineered:Wastewater:Activated_Sludge,ERR2729901
242,root:Engineered:Wastewater:Activated_Sludge,ERR2729902
243,root:Engineered:Wastewater:Activated_Sludge,ERR2729903
244,root:Engineered:Wastewater:Activated_Sludge,ERR2729904
245,root:Engineered:Wastewater:Activated_Sludge,ERR2729905
246,root:Engineered:Wastewater:Activated_Sludge,ERR2729906
247,root:Engineered:Wastewater:Activated_Sludge,ERR2729907
248,root:Engineered:Wastewater:Activated_Sludge,ERR2729908
249,root:Engineered:Wastewater:Activated_Sludge,ERR2729909
250,root:Engineered:Wastewater:Activated_Sludge,ERR2729910
251,root:Engineered:Wastewater:Activated_Sludge,ERR2729911
252,root:Engineered:Wastewater:Activated_Sludge,ERR2729912
253,root:Engineered:Wastewater:Activated_Sludge,ERR2729913
254,root:Engineered:Wastewater:Activated_Sludge,ERR2729914
255,root:Engineered:Wastewater:Activated_Sludge,ERR2729915
256,root:Engineered:Wastewater:Activated_Sludge,ERR2729916
257,root:Engineered:Wastewater:Activated_Sludge,ERR2729917
258,root:Engineered:Wastewater:Activated_Sludge,ERR2729918
259,root:Engineered:Wastewater:Activated_Sludge,ERR2729919
260,root:Engineered:Wastewater:Activated_Sludge,ERR2729920
261,root:Engineered:Wastewater:Activated_Sludge,ERR2729921
262,root:Engineered:Wastewater:Activated_Sludge,ERR2729922
263,root:Engineered:Wastewater:Activated_Sludge,ERR2729923
264,root:Engineered:Wastewater:Activated_Sludge,ERR2729924
265,root:Engineered:Wastewater:Activated_Sludge,ERR2729925
266,root:Engineered:Wastewater:Activated_Sludge,ERR2729926
267,root:Engineered:Wastewater:Activated_Sludge,ERR2729927
268,root:Engineered:Wastewater:Activated_Sludge,ERR2729928
269,root:Engineered:Wastewater:Activated_Sludge,ERR2729929
270,root:Engineered:Wastewater:Activated_Sludge,ERR2729930
271,root:Engineered:Wastewater:Activated_Sludge,ERR2729931
272,root:Engineered:Wastewater:Activated_Sludge,ERR2729932
273,root:Engineered:Wastewater:Activated_Sludge,ERR2729933
274,root:Engineered:Wastewater:Activated_Sludge,ERR2729934
275,root:Engineered:Wastewater:Activated_Sludge,ERR2729935
276,root:Engineered:Wastewater:Activated_Sludge,ERR2729936
277,root:Engineered:Wastewater:Activated_Sludge,ERR2729937
278,root:Engineered:Wastewater:Activated_Sludge,ERR2729938
279,root:Engineered:Wastewater:Activated_Sludge,ERR2729939
280,root:Engineered:Wastewater:Activated_Sludge,ERR2729940
281,root:Engineered:Wastewater:Activated_Sludge,ERR2729941
282,root:Engineered:Wastewater:Activated_Sludge,ERR2729942
283,root:Engineered:Wastewater:Activated_Sludge,ERR2729943
284,root:Engineered:Wastewater:Activated_Sludge,ERR2729944
285,root:Engineered:Wastewater:Activated_Sludge,ERR2729945
286,root:Engineered:Wastewater:Activated_Sludge,ERR2729946
287,root:Engineered:Wastewater:Activated_Sludge,ERR2729947
288,root:Engineered:Wastewater:Activated_Sludge,ERR2729948
289,root:Engineered:Wastewater:Activated_Sludge,ERR2729949
290,root:Engineered:Wastewater:Activated_Sludge,ERR2729950
291,root:Engineered:Wastewater:Activated_Sludge,ERR2729951
292,root:Engineered:Wastewater:Activated_Sludge,ERR2729952
293,root:Engineered:Wastewater:Activated_Sludge,ERR2729953
294,root:Engineered:Wastewater:Activated_Sludge,ERR2729954
295,root:Engineered:Wastewater:Activated_Sludge,ERR2729955
296,root:Engineered:Wastewater:Activated_Sludge,ERR2729956
297,root:Engineered:Wastewater:Activated_Sludge,ERR2729957
298,root:Engineered:Wastewater:Activated_Sludge,ERR2729958
299,root:Engineered:Wastewater:Activated_Sludge,ERR2729959
300,root:Engineered:Wastewater:Activated_Sludge,ERR2729960
301,root:Engineered:Wastewater:Activated_Sludge,ERR2729961
302,root:Engineered:Wastewater:Activated_Sludge,ERR2729962
303,root:Engineered:Wastewater:Activated_Sludge,ERR2729963
304,root:Engineered:Wastewater:Activated_Sludge,ERR2729964
305,root:Engineered:Wastewater:Activated_Sludge,ERR2729965
306,root:Engineered:Wastewater:Activated_Sludge,ERR2729966
307,root:Engineered:Wastewater:Activated_Sludge,ERR2729967
308,root:Engineered:Wastewater:Activated_Sludge,ERR2729968
309,root:Engineered:Wastewater:Activated_Sludge,ERR2729969
310,root:Engineered:Wastewater:Activated_Sludge,ERR2729970
311,root:Engineered:Wastewater:Activated_Sludge,ERR2729971
312,root:Engineered:Wastewater:Activated_Sludge,ERR2729972
313,root:Engineered:Wastewater:Activated_Sludge,ERR2586215
314,root:Engineered:Wastewater:Activated_Sludge,ERR2586216
315,root:Engineered:Wastewater:Activated_Sludge,ERR2586217
316,root:Engineered:Wastewater:Activated_Sludge,ERR2586218
317,root:Engineered:Wastewater:Activated_Sludge,ERR2586219
318,root:Engineered:Wastewater:Activated_Sludge,ERR2586220
319,root:Engineered:Wastewater:Activated_Sludge,SRR5586477
320,root:Engineered:Wastewater:Activated_Sludge,ERR2108222
321,root:Engineered:Wastewater:Activated_Sludge,ERR2108223
322,root:Engineered:Wastewater:Activated_Sludge,ERR2108224
323,root:Engineered:Wastewater:Activated_Sludge,ERR2108225
324,root:Engineered:Wastewater:Activated_Sludge,ERR2108226
325,root:Engineered:Wastewater:Activated_Sludge,ERR2108227
326,root:Engineered:Wastewater:Activated_Sludge,ERR2108228
327,root:Engineered:Wastewater:Activated_Sludge,ERR2180750
328,root:Engineered:Wastewater:Activated_Sludge,ERR2180751
329,root:Engineered:Wastewater:Activated_Sludge,ERR2180752
330,root:Engineered:Wastewater:Activated_Sludge,ERR2180753
331,root:Engineered:Wastewater:Activated_Sludge,ERR2180754
332,root:Engineered:Wastewater:Activated_Sludge,ERR2180755
333,root:Engineered:Wastewater:Activated_Sludge,ERR2180756
334,root:Engineered:Wastewater:Activated_Sludge,ERR2180757
335,root:Engineered:Wastewater:Activated_Sludge,ERR2180758
336,root:Engineered:Wastewater:Activated_Sludge,ERR2180759
337,root:Engineered:Wastewater:Activated_Sludge,ERR2180760
338,root:Engineered:Wastewater:Activated_Sludge,ERR2180761
339,root:Engineered:Wastewater:Activated_Sludge,ERR2180762
340,root:Engineered:Wastewater:Activated_Sludge,ERR2180763
341,root:Engineered:Wastewater:Activated_Sludge,ERR2180764
342,root:Engineered:Wastewater:Activated_Sludge,ERR2180765
343,root:Engineered:Wastewater:Industrial_wastewater,ERR380862
344,root:Engineered:Wastewater:Industrial_wastewater,ERR380863
345,root:Engineered:Wastewater:Industrial_wastewater,ERR380864
346,root:Engineered:Wastewater:Industrial_wastewater,ERR380865
347,root:Engineered:Wastewater:Industrial_wastewater,ERR664238
348,root:Engineered:Wastewater:Industrial_wastewater,ERR664239
349,root:Engineered:Wastewater:Industrial_wastewater,ERR664240
350,root:Engineered:Wastewater:Industrial_wastewater,ERR664241
351,root:Engineered:Wastewater:Industrial_wastewater,ERR664242
352,root:Engineered:Wastewater:Industrial_wastewater,ERR664243
353,root:Engineered:Wastewater:Industrial_wastewater,ERR701614
354,root:Engineered:Wastewater:Industrial_wastewater,ERR701615
355,root:Engineered:Wastewater:Industrial_wastewater,ERR701616
356,root:Engineered:Wastewater:Industrial_wastewater,ERR701617
357,root:Engineered:Wastewater:Industrial_wastewater,SRR388325
358,root:Engineered:Wastewater:Industrial_wastewater,ERR2570159
359,root:Engineered:Wastewater:Industrial_wastewater,ERR2570160
360,root:Engineered:Wastewater:Industrial_wastewater,ERR2570161
361,root:Engineered:Wastewater:Industrial_wastewater,ERR2570162
362,root:Engineered:Wastewater:Industrial_wastewater,ERR2570163
363,root:Engineered:Wastewater:Industrial_wastewater,ERR2570164
364,root:Engineered:Wastewater:Industrial_wastewater,ERR2570165
365,root:Engineered:Wastewater:Industrial_wastewater,ERR2570166
366,root:Engineered:Wastewater:Industrial_wastewater,ERR2570167
367,root:Engineered:Wastewater:Industrial_wastewater,ERR2570168
368,root:Engineered:Wastewater:Industrial_wastewater,ERR2570169
369,root:Engineered:Wastewater:Industrial_wastewater,ERR2570170
370,root:Engineered:Wastewater:Industrial_wastewater,ERR2570171
371,root:Engineered:Wastewater:Industrial_wastewater,ERR2570172
372,root:Engineered:Wastewater:Industrial_wastewater,ERR2570173
373,root:Engineered:Wastewater:Industrial_wastewater,ERR2570174
374,root:Engineered:Wastewater:Industrial_wastewater,ERR2570175
375,root:Engineered:Wastewater:Industrial_wastewater,ERR2570176
376,root:Engineered:Wastewater:Industrial_wastewater,ERR2570177
377,root:Engineered:Wastewater:Industrial_wastewater,ERR2570178
378,root:Engineered:Wastewater:Industrial_wastewater,ERR2570179
379,root:Engineered:Wastewater:Industrial_wastewater,ERR2570180
380,root:Engineered:Wastewater:Industrial_wastewater,ERR2570181
381,root:Engineered:Wastewater:Industrial_wastewater,ERR2570182
382,root:Engineered:Wastewater:Industrial_wastewater,ERR2570183
383,root:Engineered:Wastewater:Industrial_wastewater,ERR2570184
384,root:Engineered:Wastewater:Industrial_wastewater,ERR2570185
385,root:Engineered:Wastewater:Industrial_wastewater,ERR2570186
386,root:Engineered:Wastewater:Industrial_wastewater,ERR2570187
387,root:Engineered:Wastewater:Industrial_wastewater,ERR2570188
388,root:Engineered:Wastewater:Industrial_wastewater,ERR2570189
389,root:Engineered:Wastewater:Industrial_wastewater,ERR2570190
390,root:Engineered:Wastewater:Industrial_wastewater,ERR2570191
391,root:Engineered:Wastewater:Industrial_wastewater,ERR2570192
392,root:Engineered:Wastewater:Industrial_wastewater,ERR2570193
393,root:Engineered:Wastewater:Industrial_wastewater,ERR2570194
394,root:Engineered:Wastewater:Industrial_wastewater,ERR2570195
395,root:Engineered:Wastewater:Industrial_wastewater,ERR2570196
396,root:Engineered:Wastewater:Industrial_wastewater,ERR2570197
397,root:Engineered:Wastewater:Industrial_wastewater,ERR2570198
398,root:Engineered:Wastewater:Industrial_wastewater,ERR2570199
399,root:Engineered:Wastewater:Industrial_wastewater,ERR2570200
400,root:Engineered:Wastewater:Industrial_wastewater,ERR2570201
401,root:Engineered:Wastewater:Industrial_wastewater,ERR2570202
402,root:Engineered:Wastewater:Industrial_wastewater,ERR2570203
403,root:Engineered:Wastewater:Industrial_wastewater,ERR2570204
404,root:Engineered:Wastewater:Industrial_wastewater,ERR2570205
405,root:Engineered:Wastewater:Industrial_wastewater,ERR2570206
406,root:Engineered:Wastewater:Industrial_wastewater,ERR2570207
407,root:Engineered:Wastewater:Industrial_wastewater,ERR2570208
408,root:Engineered:Wastewater:Industrial_wastewater,ERR2570209
409,root:Engineered:Wastewater:Industrial_wastewater,ERR2570210
410,root:Engineered:Wastewater:Industrial_wastewater,ERR2570211
411,root:Engineered:Wastewater:Industrial_wastewater,ERR2570212
412,root:Engineered:Wastewater:Industrial_wastewater,ERR2570213
413,root:Engineered:Wastewater:Industrial_wastewater,ERR2570214
414,root:Engineered:Wastewater:Industrial_wastewater,ERR2570215
415,root:Engineered:Wastewater:Industrial_wastewater,ERR2570216
416,root:Engineered:Wastewater:Industrial_wastewater,ERR2570217
417,root:Engineered:Wastewater:Industrial_wastewater,ERR2570218
418,root:Engineered:Wastewater:Industrial_wastewater,ERR2570219
419,root:Engineered:Wastewater:Industrial_wastewater,ERR2570220
420,root:Engineered:Wastewater:Industrial_wastewater,ERR2570221
421,root:Engineered:Wastewater:Industrial_wastewater,ERR2570222
422,root:Engineered:Wastewater:Industrial_wastewater,ERR2570223
423,root:Engineered:Wastewater:Industrial_wastewater,ERR2570224
424,root:Engineered:Wastewater:Industrial_wastewater,ERR2570225
425,root:Engineered:Wastewater:Industrial_wastewater,ERR2570226
426,root:Engineered:Wastewater:Industrial_wastewater,ERR2570227
427,root:Engineered:Wastewater:Industrial_wastewater,ERR2570228
428,root:Engineered:Wastewater:Industrial_wastewater,ERR2570229
429,root:Engineered:Wastewater:Industrial_wastewater,ERR2570230
430,root:Engineered:Wastewater:Industrial_wastewater,ERR2570231
431,root:Engineered:Wastewater:Industrial_wastewater,ERR2570232
432,root:Engineered:Wastewater:Industrial_wastewater,ERR2570233
433,root:Engineered:Wastewater:Industrial_wastewater,ERR2570234
434,root:Engineered:Wastewater:Industrial_wastewater,ERR2570235
435,root:Engineered:Wastewater:Industrial_wastewater,ERR2570236
436,root:Engineered:Wastewater:Industrial_wastewater,ERR2570237
437,root:Engineered:Wastewater:Industrial_wastewater,ERR2570238
438,root:Engineered:Wastewater:Industrial_wastewater,ERR2570239
439,root:Engineered:Wastewater:Industrial_wastewater,ERR2570240
440,root:Engineered:Wastewater:Industrial_wastewater,ERR2570241
441,root:Engineered:Wastewater:Industrial_wastewater,ERR2570242
442,root:Engineered:Wastewater:Industrial_wastewater,ERR2570243
443,root:Engineered:Wastewater:Industrial_wastewater,ERR2570244
444,root:Engineered:Wastewater:Industrial_wastewater,ERR2570245
445,root:Engineered:Wastewater:Industrial_wastewater,ERR2570246
446,root:Engineered:Wastewater:Industrial_wastewater,ERR2570247
447,root:Engineered:Wastewater:Industrial_wastewater,ERR2570248
448,root:Engineered:Wastewater:Industrial_wastewater,ERR2570249
449,root:Engineered:Wastewater:Industrial_wastewater,ERR2570250
450,root:Engineered:Wastewater:Industrial_wastewater,ERR2570251
451,root:Engineered:Wastewater:Industrial_wastewater,ERR2570252
452,root:Engineered:Wastewater:Industrial_wastewater,ERR2570253
453,root:Engineered:Wastewater:Industrial_wastewater,ERR2570254
454,root:Engineered:Wastewater:Industrial_wastewater,ERR2570255
455,root:Engineered:Wastewater:Industrial_wastewater,ERR2570256
456,root:Engineered:Wastewater:Industrial_wastewater,ERR2570257
457,root:Engineered:Wastewater:Industrial_wastewater,ERR2570258
458,root:Engineered:Wastewater:Industrial_wastewater,ERR2570259
459,root:Engineered:Wastewater:Industrial_wastewater,ERR2570260
460,root:Engineered:Wastewater:Industrial_wastewater,ERR2570261
461,root:Engineered:Wastewater:Industrial_wastewater,ERR2570262
462,root:Engineered:Wastewater:Industrial_wastewater,ERR2570263
463,root:Engineered:Wastewater:Industrial_wastewater,ERR2570264
464,root:Engineered:Wastewater:Industrial_wastewater,ERR2570265
465,root:Engineered:Wastewater:Industrial_wastewater,ERR2570266
466,root:Engineered:Wastewater:Industrial_wastewater,ERR2570267
467,root:Engineered:Wastewater:Industrial_wastewater,ERR2570268
468,root:Engineered:Wastewater:Industrial_wastewater,ERR2570269
469,root:Engineered:Wastewater:Industrial_wastewater,ERR2570270
470,root:Engineered:Wastewater:Industrial_wastewater,ERR2570271
471,root:Engineered:Wastewater:Industrial_wastewater,ERR2570272
472,root:Engineered:Wastewater:Industrial_wastewater,ERR2570273
473,root:Engineered:Wastewater:Industrial_wastewater,ERR2570274
474,root:Engineered:Wastewater:Industrial_wastewater,ERR2570275
475,root:Engineered:Wastewater:Industrial_wastewater,ERR2570276
476,root:Engineered:Wastewater:Industrial_wastewater,ERR2570277
477,root:Engineered:Wastewater:Industrial_wastewater,ERR2570278
478,root:Engineered:Wastewater:Industrial_wastewater,ERR2570279
479,root:Engineered:Wastewater:Industrial_wastewater,ERR2570280
